type,project_name,cost,approved,budget
project,p720,2.11,,
project,p721,2.92,,
project,p722,1.8,,
project,p723,2.5,,
project,p724,0.71,,
project,p725,0.72,,
project,p726,0.5,,
project,p727,1.88,,
project,p728,2.72,,
project,p729,2.17,,
project,p730,2.16,,
project,p731,0.64,,
project,p732,0.79,,
project,p733,2.95,,
project,p734,2.13,,
project,p735,0.9,,
project,p736,2.33,,
project,p737,2.01,,
project,p738,2.19,,
project,p739,0.64,,
project,p740,2.93,,
project,p741,2.73,,
project,p742,1.74,,
project,p743,1.28,,
project,p744,1.48,,
project,p745,1.57,,
project,p746,1.04,,
project,p747,1.41,,
project,p748,0.86,,
project,p749,2.24,,
project,p750,1.93,,
project,p751,1.81,,
project,p752,0.54,,
project,p753,1.71,,
project,p754,2.7,,
project,p755,0.7,,
project,p756,2.09,,
project,p757,1.84,,
project,p758,2.33,,
project,p759,1.8,,
project,p760,1.28,,
project,p761,1.16,,
project,p762,2.56,,
project,p763,2.54,,
project,p764,0.94,,
project,p765,2.76,,
project,p766,2.13,,
project,p767,2.28,,
project,p768,2.27,,
project,p769,2.94,,
project,p770,2.99,,
project,p771,1.73,,
project,p772,1.01,,
project,p773,0.73,,
project,p774,0.94,,
project,p775,1.5,,
project,p776,0.65,,
project,p777,2.18,,
project,p778,2.31,,
project,p779,2.5,,
project,p780,2.68,,
project,p781,2.58,,
project,p782,2.6,,
project,p783,0.97,,
project,p784,2.7,,
project,p785,2.71,,
project,p786,2.37,,
project,p787,1.86,,
project,p788,1.84,,
project,p789,0.72,,
project,p790,2.45,,
project,p791,2.96,,
project,p792,1.62,,
project,p793,1.81,,
project,p794,2.53,,
project,p795,2.07,,
project,p796,1.1,,
project,p797,1.31,,
project,p798,1.32,,
project,p799,0.92,,
project,p800,2.93,,
project,p801,2.1,,
project,p802,1.86,,
project,p803,1.09,,
project,p804,1.76,,
project,p805,0.61,,
project,p806,0.66,,
project,p807,1.34,,
project,p808,1.88,,
project,p809,1.81,,
project,p810,0.66,,
project,p811,2.56,,
project,p812,2.4,,
project,p813,1.83,,
project,p814,1.01,,
project,p815,2.14,,
project,p816,1.94,,
project,p817,1.8,,
project,p818,0.79,,
project,p819,2.88,,
project,p820,1.12,,
project,p821,1.07,,
project,p822,2.71,,
project,p823,2.8,,
project,p824,2.84,,
project,p825,1.92,,
project,p826,1.76,,
project,p827,2.12,,
project,p828,1.72,,
project,p829,0.97,,
project,p830,0.91,,
project,p831,1.63,,
project,p832,1.77,,
project,p833,1.79,,
project,p834,0.83,,
project,p835,1.03,,
project,p836,2.18,,
project,p837,0.84,,
project,p838,2.39,,
project,p839,0.57,,
project,p840,1.4,,
project,p841,2.96,,
project,p842,1.11,,
project,p843,2.25,,
project,p844,1.51,,
project,p845,2.71,,
project,p846,0.74,,
project,p847,0.77,,
project,p848,1.3,,
project,p849,1.58,,
project,p850,1.81,,
project,p851,2.52,,
project,p852,1.57,,
project,p853,2.17,,
project,p854,2.96,,
project,p855,1.78,,
project,p856,1.27,,
project,p857,0.51,,
project,p858,1.12,,
project,p859,2.59,,
project,p860,2.09,,
project,p861,2.69,,
project,p862,1.6,,
project,p863,1.65,,
project,p864,1.16,,
project,p865,1.77,,
project,p866,1.52,,
project,p867,1.42,,
project,p868,0.91,,
project,p869,2.79,,
project,p870,2.57,,
project,p871,1.16,,
project,p872,0.67,,
project,p873,0.84,,
project,p874,0.8,,
project,p875,2.21,,
project,p876,1.42,,
project,p877,2.47,,
project,p878,1.85,,
project,p879,2.78,,
project,p880,0.85,,
project,p881,2.13,,
project,p882,0.9,,
project,p883,0.62,,
project,p884,2.22,,
project,p885,2.43,,
project,p886,1.13,,
project,p887,1.13,,
project,p888,2.73,,
project,p889,0.8,,
project,p890,1.92,,
project,p891,2.15,,
project,p892,2.14,,
project,p893,1.91,,
project,p894,1.52,,
project,p895,1.33,,
project,p896,2.09,,
project,p897,0.81,,
project,p898,2.76,,
project,p899,1.22,,
project,p900,0.62,,
project,p901,2.08,,
project,p902,0.79,,
project,p903,2.12,,
project,p904,2.72,,
project,p905,2.41,,
project,p906,2.16,,
project,p907,1.95,,
project,p908,1.24,,
project,p909,2.28,,
project,p910,1.02,,
project,p911,1.98,,
project,p912,2.52,,
project,p913,2.11,,
project,p914,0.71,,
project,p915,2.19,,
project,p916,0.55,,
project,p917,2.81,,
project,p918,0.87,,
project,p919,2.94,,
project,p920,2.91,,
project,p921,2.48,,
project,p922,2.13,,
project,p923,2.86,,
project,p924,2.41,,
project,p925,1.49,,
project,p926,1.97,,
project,p927,1.76,,
project,p928,1.4,,
project,p929,2.21,,
project,p930,1.53,,
project,p931,2.85,,
project,p932,1.04,,
project,p933,1.71,,
project,p934,2.84,,
project,p935,2.94,,
project,p936,2.68,,
project,p937,2.22,,
project,p938,1.09,,
project,p939,1.22,,
project,p940,2.54,,
project,p941,0.82,,
project,p942,2.79,,
project,p943,0.63,,
project,p944,2.5,,
project,p945,1.09,,
project,p946,0.94,,
project,p947,1.83,,
project,p948,2.27,,
project,p949,0.94,,
project,p950,2.09,,
project,p951,1.95,,
project,p952,2.93,,
project,p953,1.62,,
project,p954,0.99,,
project,p955,1.45,,
project,p956,1.82,,
project,p957,2.73,,
project,p958,1.77,,
project,p959,2.89,,
project,p960,2.87,,
project,p961,2.82,,
project,p962,0.52,,
project,p963,2.58,,
project,p964,1.93,,
project,p965,2.67,,
project,p966,0.78,,
project,p967,0.96,,
project,p968,0.95,,
project,p969,2.65,,
project,p970,2.57,,
project,p971,1.3,,
project,p972,2.17,,
project,p973,1.32,,
project,p974,2.76,,
project,p975,2.1,,
project,p976,1.51,,
project,p977,2.03,,
project,p978,1.18,,
project,p979,0.52,,
project,p980,2.1,,
project,p981,2.84,,
project,p982,2.93,,
project,p983,2.13,,
project,p984,2.36,,
project,p985,2.89,,
project,p986,0.94,,
project,p987,2.89,,
project,p988,2.41,,
project,p989,0.75,,
project,p990,2.02,,
project,p991,1.19,,
project,p992,1.09,,
project,p993,0.73,,
project,p994,1.25,,
project,p995,2.16,,
project,p996,2.41,,
project,p997,2.91,,
project,p998,2.75,,
project,p999,1.95,,
project,p1000,1.18,,
instance,,,,500
ballot,,,p840;p283;p40;p223;p180;p460;p174;p576;p303;p450;p22;p711;p146;p45;p391;p304;p110,
ballot,,,p735;p797;p420;p909;p579;p958;p755;p359;p302;p668;p601;p489;p907;p220;p47;p177;p52;p127;p456,
ballot,,,p164;p282;p111;p331;p790;p752;p652;p922,
ballot,,,p782;p778;p594;p490;p841;p10;p392;p388,
ballot,,,p970;p357;p223;p509;p732;p575;p635;p669;p780,
ballot,,,p680;p872;p861;p831;p942;p627;p99;p58;p746;p500;p188;p815;p190;p855;p404;p22;p471;p381,
ballot,,,p841;p519;p407;p514;p757,
ballot,,,p478;p62;p361;p853;p532;p102;p978;p581,
ballot,,,p659;p660;p513;p858;p942;p199;p515;p644;p973,
ballot,,,p881;p375;p923;p129;p135;p831;p31;p793;p345;p498;p484;p847;p964;p435,
ballot,,,p301;p858;p546;p859;p562;p14;p473;p239;p217;p800;p452;p649;p356;p963;p998;p882;p302;p607;p499,
ballot,,,p678;p401;p140;p589;p667;p887;p298;p169;p53;p568;p377,
ballot,,,p38;p990;p204;p763;p823;p827;p498;p151;p711,
ballot,,,p62;p476;p1000;p31;p498;p977;p189;p350;p593;p284;p585;p216;p641,
ballot,,,p529;p170;p489;p684;p919;p116;p202;p315;p667;p335;p705;p863,
ballot,,,p576;p86;p143;p52;p309;p138;p100;p382;p463;p286;p456;p855;p449;p724;p880;p993;p595;p189;p303;p450,
ballot,,,p599;p847;p470;p985;p278;p286;p149;p228;p346;p62;p586;p11;p938;p485;p838;p357;p229;p299;p246;p669,
ballot,,,p435;p6;p127;p679;p196;p223;p900;p666;p583;p355,
ballot,,,p304;p483;p92;p847;p713;p513;p977;p520;p172;p617,
ballot,,,p250;p367;p183;p597;p880;p551;p39;p279;p829,
ballot,,,p566;p666;p249;p779;p102;p921;p347;p707;p401;p72;p804;p957;p303;p460;p111;p723;p453,
ballot,,,p336;p945;p671;p114;p753;p208;p894;p898;p712;p423;p188;p27;p971,
ballot,,,p26;p970;p224;p808;p846;p258;p405;p628,
ballot,,,p209;p425;p861;p347;p499,
ballot,,,p900;p560;p360;p914;p350;p924;p662;p60;p517;p781;p231;p474;p147;p707,
ballot,,,p125;p484;p85;p987;p880,
ballot,,,p918;p14;p428;p71;p788,
ballot,,,p973;p598;p542;p647;p269;p698;p953;p818;p630;p62;p231;p203;p505;p697;p176;p730,
ballot,,,p108;p163;p507;p267;p260;p776;p401;p736;p22;p4;p414;p932;p709;p833;p368;p639;p578;p47,
ballot,,,p228;p779;p208;p816;p342;p539,
ballot,,,p775;p536;p843;p400;p675;p202;p328;p285;p667;p687;p983;p19;p747;p819;p399;p462,
ballot,,,p529;p104;p70;p300;p541;p8;p918;p952;p283;p568;p805;p167;p870;p43;p298;p479;p213;p783,
ballot,,,p719;p297;p697;p597;p202;p447;p738;p437;p688;p943;p479;p223;p644;p279;p245;p856;p40;p910;p962;p246,
ballot,,,p902;p940;p151;p439;p637;p682,
ballot,,,p383;p698;p49;p892;p360;p912;p837;p416;p354;p476;p871,
ballot,,,p51;p998;p319;p136;p432;p131;p692;p499;p396;p551;p647;p883;p599;p358;p371;p747;p239;p162,
ballot,,,p788;p531;p164;p318;p873;p3;p617;p359;p957;p755,
ballot,,,p646;p677;p371;p876;p517;p266;p14;p395;p240;p829;p304;p24;p733;p424;p236;p134;p97;p812;p442;p17,
ballot,,,p393;p784;p224;p446;p953;p516;p707,
ballot,,,p203;p631;p522;p521;p787;p418;p997;p671;p702;p907,
ballot,,,p66;p929;p980;p850;p257;p816,
ballot,,,p712;p348;p153;p492;p432;p717;p641;p606;p190;p547;p435;p112;p98;p987,
ballot,,,p278;p955;p440;p896;p556;p577;p409;p891;p52;p547;p346;p992;p444;p528;p792;p821;p168;p308;p689,
ballot,,,p406;p669;p859;p107;p566;p379;p8;p213;p942;p680;p11;p766;p318,
ballot,,,p638;p934;p447;p882;p984;p377;p767;p236,
ballot,,,p894;p145;p311;p537;p644;p951;p237;p953;p546;p195;p255;p920,
ballot,,,p212;p446;p389;p340;p262;p946,
ballot,,,p170;p753;p380;p855;p949;p375;p348,
ballot,,,p769;p559;p285;p844;p346;p276;p924;p750,
ballot,,,p457;p720;p254;p7;p230;p990;p439;p239;p319;p406;p843;p867;p854;p144;p280;p405;p878;p52,
ballot,,,p673;p250;p583;p293;p265,
ballot,,,p781;p20;p595;p736;p967;p714;p238;p277;p460;p426;p300;p994;p726;p84;p299;p503,
ballot,,,p801;p100;p642;p606;p74;p778,
ballot,,,p344;p273;p237;p642;p545;p297;p293;p19;p184;p57;p795;p980;p379;p588,
ballot,,,p405;p501;p6;p329;p835;p803;p182;p115;p332;p300;p544;p667;p922;p648;p561;p694,
ballot,,,p885;p974;p329;p674;p389;p36;p181;p689;p381;p442;p764;p177;p939;p132;p832;p336;p656;p133;p383,
ballot,,,p230;p299;p548;p105;p302;p749;p902;p531;p593,
ballot,,,p901;p395;p254;p335;p571;p531,
ballot,,,p929;p837;p188;p395;p790;p424;p752;p549;p851;p651;p120;p502;p723;p472;p253;p941,
ballot,,,p186;p58;p465;p479;p941;p415;p374;p28;p56;p223;p313;p309;p183;p121,
ballot,,,p168;p706;p733;p527;p620;p535;p369;p204;p592;p172;p619;p863;p873;p134;p215;p618;p472;p90;p240,
ballot,,,p245;p693;p418;p501;p449;p93;p810;p491,
ballot,,,p686;p391;p725;p728;p589;p87;p513,
ballot,,,p690;p818;p235;p190;p441;p917;p937;p704;p383;p77;p34;p716;p678;p189;p181;p647,
ballot,,,p845;p773;p699;p408;p247;p201;p240;p200;p416;p909;p153;p319;p666;p720,
ballot,,,p308;p567;p155;p563;p199;p65;p482;p908;p466;p831;p932;p928;p999;p283;p796;p279;p346;p471,
ballot,,,p875;p529;p582;p321;p142,
ballot,,,p775;p934;p543;p492;p579;p371;p22,
ballot,,,p436;p692;p389;p827;p307;p532;p592;p121,
